index,DATASET,MODEL,RUN,BEST_PARAMS,TIME,Y_TRUE,Y_PRED,F1,ACCURACY,RECALL
0,Dysarthria,KNN,0,"{'n_neighbors': 10, 'weights': 'distance'}",0.8611452579498291,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.7680480463193228,0.7780141843971631,0.7780141843971631
1,Dysarthria,SVM,0,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",52.8815381526947,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.5233996223962151,0.6574468085106383,0.6574468085106383
2,Dysarthria,RDF,0,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",26.116452932357788,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.9039805726201894,0.9053191489361702,0.9053191489361702
3,Dysarthria,KNN,1,"{'n_neighbors': 10, 'weights': 'distance'}",0.4641764163970947,"[['Control']
 ['Dysarthric']
 ['Dysarthric']
 ...
 ['Dysarthric']
 ['Control']
 ['Dysarthric']]",['Control' 'Dysarthric' 'Dysarthric' ... 'Control' 'Control' 'Dysarthric'],0.7723233429938031,0.7822695035460993,0.7822695035460993
4,Dysarthria,SVM,1,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",57.45049691200256,"[['Control']
 ['Dysarthric']
 ['Dysarthric']
 ...
 ['Dysarthric']
 ['Control']
 ['Dysarthric']]",['Control' 'Control' 'Dysarthric' ... 'Control' 'Control' 'Control'],0.5119923767778322,0.6478723404255319,0.6478723404255319
5,Dysarthria,RDF,1,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",21.85854458808899,"[['Control']
 ['Dysarthric']
 ['Dysarthric']
 ...
 ['Dysarthric']
 ['Control']
 ['Dysarthric']]","['Control' 'Dysarthric' 'Dysarthric' ... 'Dysarthric' 'Control'
 'Dysarthric']",0.9124556393967431,0.9134751773049645,0.9134751773049645
6,Dysarthria,KNN,2,"{'n_neighbors': 10, 'weights': 'distance'}",0.41099071502685547,"[['Dysarthric']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Dysarthric'],0.7787061293587667,0.7886524822695036,0.7886524822695036
7,Dysarthria,SVM,2,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",44.75456953048706,"[['Dysarthric']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.5231225912873169,0.6578014184397163,0.6578014184397163
8,Dysarthria,RDF,2,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",22.827574968338013,"[['Dysarthric']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.9090213824629977,0.9099290780141844,0.9099290780141844
9,Dysarthria,KNN,3,"{'n_neighbors': 10, 'weights': 'distance'}",0.4216146469116211,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Dysarthric']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Control' 'Dysarthric' 'Dysarthric'],0.7839871122201603,0.7907801418439716,0.7907801418439716
10,Dysarthria,SVM,3,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",55.04916477203369,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Dysarthric']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.5250132861193075,0.6595744680851063,0.6595744680851063
11,Dysarthria,RDF,3,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",20.629766702651978,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Dysarthric']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Control' 'Dysarthric' 'Dysarthric'],0.9034186358139688,0.9042553191489362,0.9042553191489362
12,Dysarthria,KNN,4,"{'n_neighbors': 10, 'weights': 'distance'}",0.4612090587615967,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Dysarthric']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.7614340528637606,0.7716312056737589,0.7716312056737589
13,Dysarthria,SVM,4,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",58.46026372909546,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Dysarthric']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.4879853276208651,0.6304964539007092,0.6304964539007092
14,Dysarthria,RDF,4,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",21.900721073150635,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Dysarthric']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Dysarthric' 'Control'],0.905207686024358,0.9063829787234042,0.9063829787234042
15,Dysarthria,KNN,5,"{'n_neighbors': 10, 'weights': 'distance'}",0.41189026832580566,"[['Control']
 ['Dysarthric']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Dysarthric' 'Control' ... 'Control' 'Dysarthric' 'Control'],0.7695498755851822,0.7812056737588653,0.7812056737588653
16,Dysarthria,SVM,5,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",52.29332089424133,"[['Control']
 ['Dysarthric']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.5115141071283675,0.648936170212766,0.648936170212766
17,Dysarthria,RDF,5,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",21.961278676986694,"[['Control']
 ['Dysarthric']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Dysarthric' 'Control' ... 'Control' 'Control' 'Control'],0.9064135961412014,0.9078014184397163,0.9078014184397163
18,Dysarthria,KNN,6,"{'n_neighbors': 10, 'weights': 'distance'}",0.4063258171081543,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Dysarthric']
 ['Control']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Dysarthric' 'Control' 'Dysarthric'],0.7705003302783094,0.7808510638297872,0.7808510638297872
19,Dysarthria,SVM,6,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",52.84512543678284,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Dysarthric']
 ['Control']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.4978836559777588,0.6372340425531915,0.6372340425531915
20,Dysarthria,RDF,6,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",20.659054279327393,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Dysarthric']
 ['Control']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Dysarthric' 'Control' 'Dysarthric'],0.9057077801310877,0.9067375886524822,0.9067375886524822
21,Dysarthria,KNN,7,"{'n_neighbors': 10, 'weights': 'distance'}",0.48631763458251953,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.7658674144179631,0.774822695035461,0.774822695035461
22,Dysarthria,SVM,7,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",47.49036383628845,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.5300739559282455,0.6638297872340425,0.6638297872340425
23,Dysarthria,RDF,7,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",22.13718056678772,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.9024026059676015,0.9035460992907801,0.9035460992907801
24,Dysarthria,KNN,8,"{'n_neighbors': 10, 'weights': 'distance'}",0.3641228675842285,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Dysarthric']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Control' 'Dysarthric' 'Dysarthric'],0.7661619077489114,0.776595744680851,0.776595744680851
25,Dysarthria,SVM,8,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",52.60317659378052,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Dysarthric']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.5024927917451864,0.6414893617021277,0.6414893617021277
26,Dysarthria,RDF,8,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}",21.80475687980652,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Dysarthric']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Control' 'Dysarthric' 'Dysarthric'],0.9004622336058988,0.9014184397163121,0.9014184397163121
27,Dysarthria,KNN,9,"{'n_neighbors': 10, 'weights': 'distance'}",0.5691945552825928,"[['Control']
 ['Control']
 ['Dysarthric']
 ...
 ['Control']
 ['Control']
 ['Dysarthric']]",['Control' 'Control' 'Dysarthric' ... 'Control' 'Dysarthric' 'Dysarthric'],0.780870345904479,0.7897163120567375,0.7897163120567375
28,Dysarthria,SVM,9,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",69.04703640937805,"[['Control']
 ['Control']
 ['Dysarthric']
 ...
 ['Control']
 ['Control']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.5163694342500734,0.6524822695035462,0.6524822695035462
29,Dysarthria,RDF,9,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",26.11174702644348,"[['Control']
 ['Control']
 ['Dysarthric']
 ...
 ['Control']
 ['Control']
 ['Dysarthric']]",['Control' 'Control' 'Dysarthric' ... 'Control' 'Control' 'Dysarthric'],0.9092848021998029,0.9099290780141844,0.9099290780141844
30,Dysarthria,KNN,10,"{'n_neighbors': 10, 'weights': 'distance'}",0.6167917251586914,"[['Dysarthric']
 ['Control']
 ['Dysarthric']
 ...
 ['Control']
 ['Dysarthric']
 ['Control']]",['Dysarthric' 'Control' 'Dysarthric' ... 'Control' 'Dysarthric' 'Control'],0.7709755643040391,0.7815602836879433,0.7815602836879433
31,Dysarthria,SVM,10,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",62.42307090759277,"[['Dysarthric']
 ['Control']
 ['Dysarthric']
 ...
 ['Control']
 ['Dysarthric']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.5205024483410002,0.6560283687943262,0.6560283687943262
32,Dysarthria,RDF,10,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",25.821135997772217,"[['Dysarthric']
 ['Control']
 ['Dysarthric']
 ...
 ['Control']
 ['Dysarthric']
 ['Control']]",['Dysarthric' 'Control' 'Dysarthric' ... 'Control' 'Dysarthric' 'Control'],0.8982302894147408,0.899645390070922,0.899645390070922
33,Dysarthria,KNN,11,"{'n_neighbors': 10, 'weights': 'distance'}",0.521336555480957,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Dysarthric' 'Control'],0.7759210145418979,0.7861702127659574,0.7861702127659574
34,Dysarthria,SVM,11,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",58.004711389541626,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.51224704122372,0.648936170212766,0.648936170212766
35,Dysarthria,RDF,11,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",26.024757146835327,"[['Control']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.9107321353668228,0.9113475177304965,0.9113475177304965
36,Dysarthria,KNN,12,"{'n_neighbors': 10, 'weights': 'distance'}",0.599998950958252,"[['Dysarthric']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Dysarthric' 'Control' 'Dysarthric'],0.7750904156794581,0.7851063829787234,0.7851063829787234
37,Dysarthria,SVM,12,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",65.07664346694946,"[['Dysarthric']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.5169017577441051,0.6531914893617021,0.6531914893617021
38,Dysarthria,RDF,12,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",25.81320285797119,"[['Dysarthric']
 ['Control']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Dysarthric'],0.9110038517952592,0.9117021276595745,0.9117021276595745
39,Dysarthria,KNN,13,"{'n_neighbors': 10, 'weights': 'distance'}",0.8050405979156494,"[['Dysarthric']
 ['Dysarthric']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Dysarthric']]",['Dysarthric' 'Dysarthric' 'Control' ... 'Control' 'Control' 'Dysarthric'],0.7708465621016187,0.7804964539007092,0.7804964539007092
40,Dysarthria,SVM,13,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",68.62983727455139,"[['Dysarthric']
 ['Dysarthric']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Dysarthric']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.4984068782801221,0.6379432624113475,0.6379432624113475
41,Dysarthria,RDF,13,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",27.78719711303711,"[['Dysarthric']
 ['Dysarthric']
 ['Control']
 ...
 ['Control']
 ['Control']
 ['Dysarthric']]",['Dysarthric' 'Dysarthric' 'Control' ... 'Control' 'Control' 'Dysarthric'],0.9121295701588719,0.9131205673758865,0.9131205673758865
42,Dysarthria,KNN,14,"{'n_neighbors': 10, 'weights': 'distance'}",0.5174040794372559,"[['Dysarthric']
 ['Control']
 ['Control']
 ...
 ['Dysarthric']
 ['Dysarthric']
 ['Control']]",['Dysarthric' 'Control' 'Control' ... 'Dysarthric' 'Dysarthric' 'Control'],0.768223331119518,0.7776595744680851,0.7776595744680851
43,Dysarthria,SVM,14,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",71.48774123191833,"[['Dysarthric']
 ['Control']
 ['Control']
 ...
 ['Dysarthric']
 ['Dysarthric']
 ['Control']]",['Control' 'Control' 'Control' ... 'Control' 'Control' 'Control'],0.5077705625054318,0.6453900709219859,0.6453900709219859
